Analyzing 279 files:
....S.....S.............S.......................S............................................................................................S.S................................S..................S..S................................................................................

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Application/AppDelegate+InitialConfiguration.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0823:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0825:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0828:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0830:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0833:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0836:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0839:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0843:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0852:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0856:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0859:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0862:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0869:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0873:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0876:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0878:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0880:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0882:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0884:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0891:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0893:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0895:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0902:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0905:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0907:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0908:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0910:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0913:[m[44;30m013:[m [43;30mwarning:[m [comma-whitespace] Comma at column 13 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0916:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0918:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0924:[m[44;30m091:[m [43;30mwarning:[m [brace-style] If statement closing brace should be isolated on a separate line
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0925:[m[44;30m037:[m [43;30mwarning:[m [brace-style] Else clause closing brace should be isolated on a separate line
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0928:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0931:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0933:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0935:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0939:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0941:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0944:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0947:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0948:[m[44;30m016:[m [43;30mwarning:[m [redundant-parentheses] Condition should not be enclosed within parentheses
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0952:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0955:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0961:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0964:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0966:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0973:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0975:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0977:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0980:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0986:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0989:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0993:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m0997:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1001:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1006:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1011:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1018:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1020:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1030:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1032:[m[44;30m046:[m [43;30mwarning:[m [redundant-parentheses] Initializer expression should not be enclosed within parentheses
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1041:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1055:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1057:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1063:[m[44;30m089:[m [43;30mwarning:[m [brace-style] Opening brace should have exactly one space before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1064:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1070:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1079:[m[44;30m095:[m [43;30mwarning:[m [brace-style] Opening brace should have exactly one space before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SSASideMenu/SSASideMenu.swift:[44;30m1086:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift[m [44;30m**********[m
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m001:[m[44;30m03:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m021:[m[44;30m03:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m032:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m035:[m[44;30m05:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m037:[m[44;30m05:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m043:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m046:[m[44;30m05:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m048:[m[44;30m05:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m056:[m[44;30m24:[m [43;30mwarning:[m [colon-whitespace] Colon at column 24 should have no spaces before it
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m057:[m[44;30m37:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/prashantgautam/Desktop/Projects-Repo/Dentamatch/DentaMatch/Externals/SocketIO/SSLSecurity.swift:[44;30m058:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
